Start time (UTC), 1229 
 Sky conditions, sunny to foggy/sdv around 25 to nsdv at 40 
 Other notes, Melinda & Felix. Ponds refrozen with scant dusting of snow; SDV.  
 Ship latitude, 87.7816
 Ship longitude, 104.49022
Position,  0,  5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60
Surface type,               s,               s,               s,               s,               s, frozenover pond,               s,               p,               p,               s,               s,               s,               s
Surface thickness (cm),  6,  6,  5,  5,  6,  0,  6, 37, 37,  7, 10,  5,  8
Notes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Change in incident (%),30.0, 20.0, 20.0, 30.0, 10.0, 30.0, 20.0, 20.0, 10.0, 10.0, 0.0, 0.0, 10.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3,Albedo4,Albedo5,Albedo6,Albedo7,Albedo8,Albedo9,Albedo10,Albedo11,Albedo12
1519,,,,,,,0.064,0.074,0.061,0.040,0.036,0.034,0.031
1520,,,,,,,0.064,0.074,0.061,0.041,0.036,0.034,0.032
1521,,,,,,,0.064,0.075,0.061,0.041,0.037,0.034,0.032
1522,,,,,,,0.064,0.075,0.061,0.040,0.037,0.034,0.033
1523,,,,,,,0.064,0.075,0.061,0.040,0.037,0.033,0.033
1524,,,,,,,0.064,0.075,0.061,0.039,0.037,0.034,0.033
1525,,,,,,,0.065,0.075,0.061,0.039,0.038,0.034,0.033
1526,,,,,,,0.065,0.074,0.061,0.039,0.038,0.035,0.032
1527,,,,,,,0.065,0.074,0.061,0.039,0.039,0.035,0.032
1528,,,,,,,0.065,0.074,0.061,0.039,0.040,0.036,0.032
1529,,,,,,,0.065,0.074,0.062,0.039,0.040,0.037,0.032
1530,,,,,,,0.065,0.074,0.062,0.038,0.041,0.037,0.032
1531,,,,,,,0.064,0.074,0.063,0.038,0.041,0.037,0.032
1532,,,,,,,0.064,0.073,0.063,0.038,0.042,0.037,0.032
1533,,,,,,,0.064,0.073,0.064,0.038,0.042,0.037,0.033
1534,,,,,,,0.064,0.073,0.064,0.038,0.043,0.037,0.033
1535,,,,,,,0.064,0.074,0.064,0.039,0.044,0.037,0.032
1536,,,,,,,0.064,0.073,0.065,0.039,0.043,0.038,0.032
1537,,,,,,,0.065,0.073,0.065,0.039,0.043,0.039,0.032
1538,,,,,,,0.065,0.073,0.065,0.039,0.043,0.040,0.032
1539,,,,,,,0.065,0.073,0.066,0.040,0.042,0.041,0.033
1540,,,,,,,0.065,0.074,0.066,0.041,0.042,0.041,0.033
1541,,,,,,,0.065,0.074,0.066,0.041,0.042,0.041,0.033
1542,,,,,,,0.065,0.074,0.066,0.042,0.043,0.041,0.033
1543,,,,,,,0.065,0.075,0.067,0.043,0.044,0.041,0.034
1544,,,,,,,0.065,0.075,0.067,0.044,0.044,0.041,0.034
1545,,,,,,,0.066,0.075,0.067,0.045,0.045,0.041,0.034
1546,,,,,,,0.066,0.075,0.068,0.046,0.045,0.041,0.035
1547,,,,,,,0.067,0.074,0.068,0.047,0.045,0.041,0.035
1548,,,,,,,0.068,0.074,0.068,0.047,0.045,0.041,0.035
1549,,,,,,,0.068,0.074,0.068,0.047,0.045,0.041,0.035
1550,,,,,,,0.069,0.074,0.068,0.048,0.045,0.041,0.035
1551,,,,,,,0.069,0.074,0.068,0.048,0.045,0.041,0.035
1552,,,,,,,0.070,0.074,0.069,0.048,0.045,0.041,0.035
1553,,,,,,,0.070,0.073,0.069,0.049,0.046,0.042,0.036
1554,,,,,,,0.071,0.073,0.069,0.050,0.046,0.042,0.036
1555,,,,,,,0.071,0.072,0.070,0.050,0.046,0.043,0.037
1556,,,,,,,0.072,0.072,0.070,0.050,0.045,0.044,0.038
1557,,,,,,,0.073,0.072,0.069,0.050,0.045,0.045,0.039
1558,,,,,,,0.073,0.072,0.069,0.051,0.044,0.045,0.040
1559,,,,,,,0.074,0.073,0.068,0.051,0.043,0.046,0.041
1560,,,,,,,0.074,0.073,0.067,0.051,0.043,0.046,0.041
1561,,,,,,,0.074,0.073,0.067,0.051,0.043,0.047,0.042
1562,,,,,,,0.075,0.073,0.066,0.051,0.043,0.048,0.043
1563,,,,,,,0.075,0.073,0.066,0.051,0.044,0.049,0.044
1564,,,,,,,0.075,0.073,0.066,0.051,0.044,0.050,0.045
1565,,,,,,,0.076,0.073,0.066,0.052,0.044,0.051,0.046
1566,,,,,,,0.076,0.073,0.066,0.052,0.045,0.051,0.047
1567,,,,,,,0.076,0.074,0.066,0.052,0.045,0.051,0.048
1568,,,,,,,0.076,0.074,0.065,0.052,0.045,0.051,0.048
1569,,,,,,,0.077,0.074,0.065,0.053,0.044,0.051,0.048
1570,,,,,,,0.077,0.074,0.065,0.053,0.044,0.051,0.048
1571,,,,,,,0.078,0.074,0.065,0.053,0.044,0.051,0.049
1572,,,,,,,0.079,0.073,0.065,0.053,0.045,0.050,0.049
1573,,,,,,,0.079,0.073,0.065,0.053,0.046,0.050,0.050
1574,,,,,,,0.079,0.073,0.065,0.053,0.048,0.050,0.050
1575,,,,,,,0.080,0.073,0.065,0.053,0.049,0.051,0.050
1576,,,,,,,0.080,0.072,0.065,0.053,0.049,0.051,0.050
1577,,,,,,,0.080,0.072,0.065,0.053,0.050,0.052,0.050
1578,,,,,,,0.080,0.072,0.065,0.053,0.050,0.052,0.051
1579,,,,,,,0.080,0.072,0.065,0.054,0.050,0.053,0.051
1580,,,,,,,0.081,0.072,0.065,0.055,0.051,0.053,0.052
1581,,,,,,,0.081,0.071,0.065,0.056,0.052,0.054,0.052
1582,,,,,,,0.082,0.071,0.065,0.057,0.053,0.055,0.053
1583,,,,,,,0.082,0.071,0.065,0.058,0.055,0.056,0.054
1584,,,,,,,0.082,0.071,0.065,0.058,0.056,0.058,0.055
1585,,,,,,,0.082,0.071,0.065,0.057,0.058,0.059,0.055
1586,,,,,,,0.083,0.071,0.065,0.058,0.059,0.061,0.056
1587,,,,,,,0.083,0.070,0.065,0.058,0.059,0.062,0.056
1588,,,,,,,0.083,0.070,0.065,0.059,0.059,0.064,0.057
1589,,,,,,,0.084,0.070,0.066,0.059,0.059,0.066,0.058
1590,,,,,,,0.084,0.071,0.066,0.060,0.059,0.067,0.059
1591,,,,,,,0.085,0.071,0.066,0.060,0.060,0.067,0.059
1592,,,,,,,0.086,0.071,0.066,0.061,0.061,0.068,0.060
1593,,,,,,,0.086,0.070,0.066,0.062,0.062,0.068,0.061
1594,,,,,,,0.087,0.070,0.066,0.062,0.063,0.068,0.061
1595,,,,,,,0.087,0.070,0.065,0.062,0.063,0.069,0.062
1596,,,,,,,0.088,0.070,0.065,0.062,0.063,0.069,0.062
1597,,,,,,,0.088,0.070,0.065,0.063,0.063,0.069,0.062
1598,,,,,,,0.089,0.070,0.065,0.063,0.062,0.070,0.062
1599,,,,,,,0.089,0.070,0.065,0.064,0.062,0.070,0.062
1600,,,,,,,0.089,0.070,0.064,0.065,0.062,0.069,0.063
1601,,,,,,,0.090,0.070,0.064,0.066,0.062,0.069,0.063
1602,,,,,,,0.090,0.070,0.064,0.067,0.062,0.069,0.063
1603,,,,,,,0.091,0.069,0.064,0.068,0.062,0.069,0.063
1604,,,,,,,0.091,0.069,0.065,0.069,0.063,0.068,0.063
1605,,,,,,,0.092,0.069,0.065,0.070,0.063,0.067,0.064
1606,,,,,,,0.092,0.068,0.065,0.070,0.064,0.067,0.064
1607,,,,,,,0.093,0.068,0.066,0.071,0.065,0.067,0.065
1608,,,,,,,0.093,0.068,0.066,0.071,0.065,0.067,0.066
1609,,,,,,,0.093,0.069,0.067,0.071,0.066,0.067,0.066
1610,,,,,,,0.093,0.069,0.067,0.071,0.066,0.068,0.067
1611,,,,,,,0.093,0.068,0.068,0.072,0.066,0.068,0.068
1612,,,,,,,0.093,0.068,0.068,0.072,0.066,0.068,0.069
1613,,,,,,,0.093,0.068,0.068,0.072,0.067,0.069,0.069
1614,,,,,,,0.093,0.067,0.068,0.072,0.068,0.069,0.069
1615,,,,,,,0.093,0.067,0.068,0.072,0.068,0.069,0.069
1616,,,,,,,0.093,0.067,0.068,0.073,0.069,0.069,0.069
1617,,,,,,,0.093,0.067,0.068,0.073,0.069,0.069,0.070
1618,,,,,,,0.093,0.067,0.067,0.073,0.070,0.070,0.070
1619,,,,,,,0.094,0.067,0.066,0.073,0.071,0.071,0.071
1620,,,,,,,0.094,0.068,0.066,0.073,0.071,0.072,0.070
1621,,,,,,,0.094,0.068,0.065,0.073,0.070,0.072,0.070
1622,,,,,,,0.094,0.068,0.064,0.074,0.070,0.073,0.070
1623,,,,,,,0.095,0.068,0.063,0.074,0.070,0.073,0.071
1624,,,,,,,0.095,0.068,0.063,0.075,0.069,0.074,0.071
1625,,,,,,,0.096,0.068,0.062,0.076,0.069,0.075,0.072
1626,,,,,,,0.096,0.069,0.061,0.076,0.070,0.075,0.073
1627,,,,,,,0.097,0.070,0.061,0.076,0.069,0.076,0.074
1628,,,,,,,0.098,0.070,0.061,0.076,0.069,0.077,0.075
1629,,,,,,,0.098,0.071,0.061,0.075,0.069,0.078,0.076
1630,,,,,,,0.099,0.071,0.061,0.075,0.069,0.079,0.077
1631,,,,,,,0.099,0.072,0.062,0.074,0.069,0.079,0.077
1632,,,,,,,0.100,0.072,0.062,0.074,0.069,0.080,0.078
1633,,,,,,,0.100,0.072,0.063,0.073,0.069,0.080,0.078
1634,,,,,,,0.100,0.072,0.064,0.073,0.069,0.081,0.079
1635,,,,,,,0.100,0.072,0.064,0.073,0.070,0.081,0.079
1636,,,,,,,0.101,0.073,0.065,0.074,0.070,0.082,0.080
1637,,,,,,,0.101,0.073,0.065,0.074,0.071,0.082,0.081
1638,,,,,,,0.102,0.073,0.065,0.073,0.071,0.083,0.081
1639,,,,,,,0.102,0.073,0.066,0.073,0.072,0.083,0.081
1640,,,,,,,0.103,0.073,0.066,0.072,0.073,0.083,0.080
1641,,,,,,,0.103,0.073,0.066,0.073,0.074,0.083,0.079
1642,,,,,,,0.103,0.073,0.066,0.073,0.075,0.083,0.078
1643,,,,,,,0.103,0.073,0.065,0.074,0.076,0.083,0.078
1644,,,,,,,0.103,0.073,0.065,0.074,0.078,0.084,0.077
1645,,,,,,,0.104,0.074,0.064,0.075,0.079,0.084,0.078
1646,,,,,,,0.104,0.074,0.064,0.075,0.081,0.085,0.078
1647,,,,,,,0.104,0.074,0.063,0.076,0.082,0.086,0.078
1648,,,,,,,0.105,0.074,0.063,0.077,0.082,0.087,0.078
1649,,,,,,,0.105,0.074,0.062,0.077,0.083,0.087,0.077
1650,,,,,,,0.105,0.073,0.062,0.078,0.082,0.087,0.077
1651,,,,,,,0.105,0.073,0.062,0.079,0.083,0.087,0.077
1652,,,,,,,0.105,0.073,0.062,0.079,0.083,0.087,0.076
1653,,,,,,,0.106,0.072,0.062,0.080,0.083,0.087,0.077
1654,,,,,,,0.106,0.072,0.062,0.080,0.083,0.087,0.077
1655,,,,,,,0.107,0.072,0.063,0.081,0.083,0.088,0.078
1656,,,,,,,0.107,0.071,0.063,0.081,0.083,0.087,0.079
1657,,,,,,,0.108,0.071,0.064,0.081,0.084,0.088,0.080
1658,,,,,,,0.108,0.070,0.064,0.081,0.084,0.088,0.080
1659,,,,,,,0.109,0.070,0.065,0.082,0.083,0.089,0.081
1660,,,,,,,0.109,0.069,0.065,0.082,0.083,0.089,0.081
1661,,,,,,,0.109,0.069,0.066,0.082,0.082,0.089,0.081
1662,,,,,,,0.109,0.068,0.066,0.082,0.082,0.089,0.082
1663,,,,,,,0.110,0.068,0.066,0.082,0.082,0.089,0.083
1664,,,,,,,0.110,0.068,0.066,0.082,0.082,0.090,0.083
1665,,,,,,,0.111,0.068,0.066,0.082,0.082,0.091,0.084
1666,,,,,,,0.112,0.068,0.066,0.081,0.082,0.092,0.084
1667,,,,,,,0.112,0.068,0.067,0.081,0.083,0.093,0.085
1668,,,,,,,0.113,0.068,0.067,0.082,0.084,0.094,0.085
1669,,,,,,,0.114,0.068,0.067,0.082,0.084,0.094,0.085
1670,,,,,,,0.114,0.068,0.067,0.083,0.084,0.095,0.085
1671,,,,,,,0.114,0.068,0.067,0.083,0.084,0.097,0.085
1672,,,,,,,0.115,0.068,0.067,0.084,0.084,0.097,0.085
1673,,,,,,,0.115,0.068,0.067,0.085,0.084,0.097,0.086
1674,,,,,,,0.115,0.068,0.067,0.086,0.084,0.097,0.087
1675,,,,,,,0.116,0.068,0.067,0.087,0.084,0.097,0.087
1676,,,,,,,0.117,0.068,0.067,0.087,0.085,0.096,0.088
1677,,,,,,,0.117,0.069,0.067,0.087,0.085,0.096,0.088
1678,,,,,,,0.118,0.069,0.067,0.087,0.086,0.096,0.089
1679,,,,,,,0.118,0.069,0.067,0.087,0.087,0.095,0.089
1680,,,,,,,0.119,0.069,0.067,0.087,0.088,0.095,0.090
1681,,,,,,,0.119,0.069,0.067,0.087,0.089,0.094,0.091
1682,,,,,,,0.119,0.070,0.066,0.087,0.089,0.094,0.091
1683,,,,,,,0.120,0.070,0.066,0.087,0.089,0.094,0.092
1684,,,,,,,0.120,0.071,0.065,0.087,0.089,0.094,0.092
1685,,,,,,,0.121,0.071,0.065,0.087,0.090,0.093,0.093
1686,,,,,,,0.122,0.072,0.064,0.087,0.091,0.093,0.094
1687,,,,,,,0.123,0.072,0.064,0.088,0.092,0.093,0.094
1688,,,,,,,0.123,0.073,0.064,0.088,0.092,0.093,0.095
1689,,,,,,,0.124,0.073,0.063,0.088,0.092,0.094,0.095
1690,,,,,,,0.124,0.074,0.063,0.088,0.093,0.094,0.095
1691,,,,,,,0.125,0.074,0.063,0.088,0.093,0.095,0.095
1692,,,,,,,0.125,0.074,0.063,0.088,0.093,0.096,0.096
1693,,,,,,,0.125,0.073,0.063,0.089,0.094,0.097,0.096
1694,,,,,,,0.125,0.073,0.063,0.090,0.094,0.098,0.097
1695,,,,,,,0.126,0.073,0.063,0.090,0.094,0.099,0.097
1696,,,,,,,0.126,0.073,0.064,0.092,0.095,0.101,0.097
1697,,,,,,,0.127,0.072,0.064,0.093,0.096,0.102,0.097
1698,,,,,,,0.127,0.071,0.065,0.094,0.097,0.104,0.096
1699,,,,,,,0.128,0.071,0.065,0.095,0.097,0.105,0.096
1700,,,,,,,0.128,0.070,0.065,0.096,0.098,0.106,0.096
1701,,,,,,,0.128,0.070,0.065,0.097,0.099,0.108,0.096
1702,,,,,,,0.129,0.069,0.066,0.098,0.100,0.109,0.097
1703,,,,,,,0.129,0.069,0.066,0.098,0.101,0.110,0.098
1704,,,,,,,0.130,0.069,0.066,0.099,0.102,0.112,0.098
1705,,,,,,,0.130,0.069,0.066,0.101,0.103,0.113,0.099
1706,,,,,,,0.131,0.069,0.066,0.102,0.104,0.115,0.099
1707,,,,,,,0.131,0.068,0.066,0.104,0.104,0.116,0.099
1708,,,,,,,0.132,0.068,0.066,0.105,0.104,0.116,0.100
1709,,,,,,,0.132,0.068,0.066,0.106,0.104,0.116,0.100
1710,,,,,,,0.132,0.067,0.066,0.107,0.104,0.115,0.100
1711,,,,,,,0.132,0.067,0.066,0.107,0.105,0.115,0.100
1712,,,,,,,0.132,0.067,0.066,0.107,0.105,0.114,0.101
1713,,,,,,,0.132,0.067,0.065,0.107,0.105,0.113,0.102
1714,,,,,,,0.132,0.066,0.064,0.107,0.106,0.113,0.103
1715,,,,,,,0.133,0.066,0.064,0.108,0.106,0.113,0.103
1716,,,,,,,0.133,0.066,0.063,0.108,0.106,0.112,0.104
1717,,,,,,,0.133,0.065,0.062,0.108,0.106,0.112,0.103
1718,,,,,,,0.133,0.065,0.061,0.108,0.106,0.112,0.104
1719,,,,,,,0.134,0.064,0.061,0.108,0.105,0.113,0.104
1720,,,,,,,0.134,0.064,0.061,0.108,0.105,0.114,0.106
1721,,,,,,,0.134,0.065,0.061,0.108,0.104,0.115,0.107
1722,,,,,,,0.134,0.065,0.061,0.109,0.105,0.117,0.108
1723,,,,,,,0.134,0.066,0.062,0.110,0.105,0.118,0.109
1724,,,,,,,0.134,0.066,0.062,0.111,0.106,0.119,0.111
1725,,,,,,,0.134,0.067,0.062,0.111,0.106,0.120,0.112
1726,,,,,,,0.135,0.068,0.063,0.112,0.106,0.121,0.113
1727,,,,,,,0.135,0.068,0.063,0.113,0.105,0.122,0.115
1728,,,,,,,0.136,0.069,0.063,0.114,0.105,0.122,0.116
1729,,,,,,,0.136,0.070,0.064,0.115,0.105,0.123,0.116
1730,,,,,,,0.137,0.071,0.065,0.116,0.105,0.123,0.117
1731,,,,,,,0.137,0.071,0.066,0.116,0.105,0.123,0.118
1732,,,,,,,0.137,0.072,0.067,0.117,0.104,0.124,0.119
1733,,,,,,,0.138,0.072,0.068,0.118,0.105,0.123,0.120
1734,,,,,,,0.138,0.072,0.069,0.118,0.105,0.123,0.119
1735,,,,,,,0.138,0.072,0.070,0.119,0.106,0.122,0.119
1736,,,,,,,0.138,0.072,0.069,0.119,0.107,0.121,0.118
1737,,,,,,,0.139,0.072,0.069,0.119,0.107,0.120,0.118
1738,,,,,,,0.140,0.071,0.068,0.119,0.107,0.121,0.119
1739,,,,,,,0.141,0.071,0.067,0.118,0.108,0.121,0.119
1740,,,,,,,0.141,0.070,0.066,0.118,0.108,0.121,0.120
1741,,,,,,,0.142,0.070,0.065,0.118,0.109,0.121,0.120
1742,,,,,,,0.142,0.070,0.064,0.118,0.110,0.122,0.120
1743,,,,,,,0.142,0.070,0.063,0.118,0.110,0.122,0.120
1744,,,,,,,0.142,0.070,0.063,0.117,0.111,0.123,0.121
1745,,,,,,,0.142,0.070,0.063,0.115,0.111,0.124,0.121
1746,,,,,,,0.142,0.071,0.063,0.114,0.112,0.124,0.122
1747,,,,,,,0.142,0.071,0.063,0.113,0.112,0.124,0.123
1748,,,,,,,0.142,0.072,0.063,0.113,0.112,0.124,0.125
1749,,,,,,,0.143,0.072,0.063,0.113,0.113,0.124,0.126
1750,,,,,,,0.144,0.072,0.063,0.112,0.112,0.124,0.127
1751,,,,,,,0.145,0.072,0.063,0.111,0.112,0.124,0.128
1752,,,,,,,0.146,0.072,0.063,0.110,0.112,0.123,0.128
1753,,,,,,,0.146,0.073,0.064,0.108,0.113,0.122,0.128
1754,,,,,,,0.146,0.074,0.065,0.107,0.113,0.122,0.129
1755,,,,,,,0.146,0.075,0.065,0.107,0.114,0.122,0.130
1756,,,,,,,0.147,0.075,0.066,0.107,0.116,0.123,0.131
1757,,,,,,,0.147,0.074,0.067,0.107,0.117,0.124,0.132
1758,,,,,,,0.148,0.073,0.067,0.108,0.118,0.125,0.133
1759,,,,,,,0.148,0.073,0.068,0.109,0.120,0.126,0.134
1760,,,,,,,0.149,0.072,0.068,0.111,0.121,0.127,0.134
1761,,,,,,,0.149,0.071,0.068,0.112,0.121,0.129,0.133
1762,,,,,,,0.150,0.071,0.068,0.114,0.121,0.130,0.131
1763,,,,,,,0.150,0.070,0.068,0.114,0.120,0.131,0.130
1764,,,,,,,0.150,0.069,0.068,0.114,0.119,0.131,0.130
1765,,,,,,,0.150,0.069,0.069,0.115,0.120,0.131,0.130
1766,,,,,,,0.149,0.069,0.069,0.116,0.121,0.131,0.132
1767,,,,,,,0.149,0.069,0.069,0.117,0.122,0.130,0.132
1768,,,,,,,0.150,0.069,0.070,0.119,0.122,0.130,0.132
1769,,,,,,,0.150,0.068,0.071,0.120,0.123,0.131,0.132
1770,,,,,,,0.151,0.067,0.072,0.121,0.122,0.132,0.132
1771,,,,,,,0.152,0.067,0.074,0.123,0.120,0.132,0.132
1772,,,,,,,0.153,0.068,0.075,0.124,0.118,0.132,0.132
1773,,,,,,,0.155,0.068,0.076,0.125,0.115,0.131,0.133
1774,,,,,,,0.156,0.069,0.077,0.124,0.112,0.129,0.134
1775,,,,,,,0.157,0.070,0.077,0.124,0.110,0.126,0.135
1776,,,,,,,0.157,0.070,0.077,0.124,0.109,0.125,0.136
1777,,,,,,,0.157,0.070,0.077,0.124,0.109,0.123,0.138
1778,,,,,,,0.156,0.070,0.077,0.124,0.108,0.122,0.139
1779,,,,,,,0.156,0.070,0.077,0.123,0.107,0.122,0.139
1780,,,,,,,0.156,0.069,0.077,0.123,0.106,0.123,0.140
1781,,,,,,,0.157,0.069,0.077,0.122,0.105,0.124,0.140
1782,,,,,,,0.157,0.069,0.076,0.121,0.103,0.126,0.141
1783,,,,,,,0.158,0.070,0.075,0.120,0.101,0.128,0.143
1784,,,,,,,0.158,0.071,0.074,0.119,0.100,0.129,0.144
1785,,,,,,,0.159,0.070,0.072,0.117,0.100,0.130,0.144
1786,,,,,,,0.159,0.070,0.070,0.115,0.101,0.130,0.143
1787,,,,,,,0.159,0.069,0.068,0.113,0.102,0.130,0.140
1788,,,,,,,0.159,0.068,0.065,0.112,0.104,0.131,0.137
1789,,,,,,,0.158,0.067,0.063,0.112,0.107,0.132,0.135
1790,,,,,,,0.157,0.067,0.061,0.112,0.109,0.133,0.134
1791,,,,,,,0.157,0.066,0.061,0.111,0.113,0.132,0.134
1792,,,,,,,0.158,0.065,0.061,0.111,,0.132,0.135
1793,,,,,,,0.159,0.064,0.061,0.110,,0.131,0.137
1794,,,,,,,0.160,0.065,0.060,0.110,,0.129,0.138
1795,,,,,,,0.159,0.066,0.058,0.108,,0.130,0.138
1796,,,,,,,0.157,0.066,0.055,0.105,,0.130,0.137
1797,,,,,,,0.156,0.064,0.053,0.103,,,0.138
1798,,,,,,,0.155,0.062,0.051,,,,0.137
1799,,,,,,,0.156,0.060,0.051,,,,0.136
1800,,,,,,,0.157,0.067,0.068,,,,0.137
1801,,,,,,,0.157,0.067,,,,,0.137
1802,,,,,,,0.157,0.067,,,,,0.138
1803,,,,,,,,0.067,,,,,0.138
1804,,,,,,,,0.067,,,,,0.138
1805,,,,,,,,,,,,,
1806,,,,,,,,,,,,,
1807,,,,,,,,,,,,,
1808,,,,,,,,,,,,,
1809,,,,,,,,,,,,,
1810,,,,,,,,,,,,,
1811,,,,,,,,,,,,,
1812,,,,,,,,,,,,,
1813,,,,,,,,,,,,,
1814,,,,,,,,,,,,,
1815,,,,,,,,,,,,,
1816,,,,,,,,,,,,,
1817,,,,,,,,,,,,,
1818,,,,,,,,,,,,,
1819,,,,,,,,,,,,,
1820,,,,,,,,,,,,,
1821,,,,,,,,,,,,,
1822,,,,,,,,,,,,,
1823,,,,,,,,,,,,,
1824,,,,,,,,,,,,,
1825,,,,,,,,,,,,,
1826,,,,,,,,,,,,,
1827,,,,,,,,,,,,,
1828,,,,,,,,,,,,,
1829,,,,,,,,,,,,,
1830,,,,,,,,,,,,,
1831,,,,,,,,,,,,,
1832,,,,,,,,,,,,,
1833,,,,,,,,,,,,,
1834,,,,,,,,,,,,,
1835,,,,,,,,,,,,,
1836,,,,,,,,,,,,,
1837,,,,,,,,,,,,,
1838,,,,,,,,,,,,,
1839,,,,,,,,,,,,,
1840,,,,,,,,,,,,,
1841,,,,,,,,,,,,,
1842,,,,,,,,,,,,,
1843,,,,,,,,,,,,,
1844,,,,,,,,,,,,,
1845,,,,,,,,,,,,,
1846,,,,,,,,,,,,,
1847,,,,,,,,,,,,,
1848,,,,,,,,,,,,,
1849,,,,,,,,,,,,,
1850,,,,,,,,,,,,,
1851,,,,,,,,,,,,,
1852,,,,,,,,,,,,,
1853,,,,,,,,,,,,,
1854,,,,,,,,,,,,,
1855,,,,,,,,,,,,,
1856,,,,,,,,,,,,,
1857,,,,,,,,,,,,,
1858,,,,,,,,,,,,,
1859,,,,,,,,,,,,,
1860,,,,,,,,,,,,,
1861,,,,,,,,,,,,,
1862,,,,,,,,,,,,,
1863,,,,,,,,,,,,,
1864,,,,,,,,,,,,,
1865,,,,,,,,,,,,,
1866,,,,,,,,,,,,,
1867,,,,,,,,,,,,,
1868,,,,,,,,,,,,,
1869,,,,,,,,,,,,,
1870,,,,,,,,,,,,,
1871,,,,,,,,,,,,,
1872,,,,,,,,,,,,,
1873,,,,,,,,,,,,,
1874,,,,,,,,,,,,,
1875,,,,,,,,,,,,,
1876,,,,,,,,,,,,,
1877,,,,,,,,,,,,,
1878,,,,,,,,,,,,,
1879,,,,,,,,,,,,,
1880,,,,,,,,,,,,,
1881,,,,,,,,,,,,,
1882,,,,,,,,,,,,,
1883,,,,,,,,,,,,,
1884,,,,,,,,,,,,,
1885,,,,,,,,,,,,,
1886,,,,,,,,,,,,,
1887,,,,,,,,,,,,,
1888,,,,,,,,,,,,,
1889,,,,,,,,,,,,,
1890,,,,,,,,,,,,,
1891,,,,,,,,,,,,,
1892,,,,,,,,,,,,,
1893,,,,,,,,,,,,,
1894,,,,,,,,,,,,,
1895,,,,,,,,,,,,,
1896,,,,,,,,,,,,,
1897,,,,,,,,,,,,,
1898,,,,,,,,,,,,,
1899,,,,,,,,,,,,,
1900,,,,,,,,,,,,,
1901,,,,,,,,,,,,,
1902,,,,,,,,,,,,,
1903,,,,,,,,,,,,,
1904,,,,,,,,,,,,,
1905,,,,,,,,,,,,,
1906,,,,,,,,,,,,,
1907,,,,,,,,,,,,,
1908,,,,,,,,,,,,,
1909,,,,,,,,,,,,,
1910,,,,,,,,,,,,,
1911,,,,,,,,,,,,,
1912,,,,,,,,,,,,,
1913,,,,,,,,,,,,,
1914,,,,,,,,,,,,,
1915,,,,,,,,,,,,,
1916,,,,,,,,,,,,,
1917,,,,,,,,,,,,,
1918,,,,,,,,,,,,,
1919,,,,,,,,,,,,,
1920,,,,,,,,,,,,,
1921,,,,,,,,,,,,,
1922,,,,,,,,,,,,,
1923,,,,,,,,,,,,,
1924,,,,,,,,,,,,,
1925,,,,,,,,,,,,,
1926,,,,,,,,,,,,,
1927,,,,,,,,,,,,,
1928,,,,,,,,,,,,,
1929,,,,,,,,,,,,,
1930,,,,,,,,,,,,,
1931,,,,,,,,,,,,,
1932,,,,,,,,,,,,,
1933,,,,,,,,,,,,,
1934,,,,,,,,,,,,,
1935,,,,,,,,,,,,,
1936,,,,,,,,,,,,,
1937,,,,,,,,,,,,,
1938,,,,,,,,,,,,,
1939,,,,,,,,,,,,,
1940,,,,,,,,,,,,,
1941,,,,,,,,,,,,,
1942,,,,,,,,,,,,,
1943,,,,,,,,,,,,,
1944,,,,,,,,,,,,,
1945,,,,,,,,,,,,,
1946,,,,,,,,,,,,,
1947,,,,,,,,,,,,,
1948,,,,,,,,,,,,,
1949,,,,,,,,,,,,,
1950,,,,,,,,,,,,,
1951,,,,,,,,,,,,,
1952,,,,,,,,,,,,,
1953,,,,,,,,,,,,,
1954,,,,,,,,,,,,,
1955,,,,,,,,,,,,,
1956,,,,,,,,,,,,,
1957,,,,,,,,,,,,,
1958,,,,,,,,,,,,,
1959,,,,,,,,,,,,,
1960,,,,,,,,,,,,,
1961,,,,,,,,,,,,,
1962,,,,,,,,,,,,,
1963,,,,,,,,,,,,,
1964,,,,,,,,,,,,,
1965,,,,,,,,,,,,,
1966,,,,,,,,,,,,,
1967,,,,,,,,,,,,,
1968,,,,,,,,,,,,,
1969,,,,,,,,,,,,,
1970,,,,,,,,,,,,,
1971,,,,,,,,,,,,,
1972,,,,,,,,,,,,,
1973,,,,,,,,,,,,,
1974,,,,,,,,,,,,,
1975,,,,,,,,,,,,,
1976,,,,,,,,,,,,,
1977,,,,,,,,,,,,,
1978,,,,,,,,,,,,,
1979,,,,,,,,,,,,,
1980,,,,,,,,,,,,,
1981,,,,,,,,,,,,,
1982,,,,,,,,,,,,,
1983,,,,,,,,,,,,,
1984,,,,,,,,,,,,,
1985,,,,,,,,,,,,,
1986,,,,,,,,,,,,,
1987,,,,,,,,,,,,,
1988,,,,,,,,,,,,,
1989,,,,,,,,,,,,,
1990,,,,,,,,,,,,,
1991,,,,,,,,,,,,,
1992,,,,,,,,,,,,,
1993,,,,,,,,,,,,,
1994,,,,,,,,,,,,,
