Start time (UTC), 0451 
 Sky conditions, CO-SDNV 
 Other notes, Melinda&Felix. Precipitation: small ice pellets with slightly increasing intensity towards the end of the line 
 Ship latitude, 88.28445
 Ship longitude, 113.76361
Position,  0,  5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60
Surface type, s, s, s, s, p, p, s, p, p, p, s, s, s
Surface thickness (cm),  0,  0,  0,  0,  4, 19,  0, 35, 35, 20,  0,  0,  0
Notes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Change in incident (%),0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3,Albedo4,Albedo5,Albedo6,Albedo7,Albedo8,Albedo9,Albedo10,Albedo11,Albedo12
813,0.421,0.454,0.526,0.469,0.250,0.255,0.529,0.064,0.063,0.191,0.372,0.537,0.493
814,0.421,0.454,0.525,0.469,0.250,0.255,0.528,0.064,0.063,0.191,0.372,0.537,0.493
815,0.421,0.454,0.525,0.469,0.250,0.255,0.528,0.064,0.063,0.191,0.372,0.536,0.493
816,0.421,0.453,0.525,0.469,0.250,0.254,0.528,0.064,0.063,0.191,0.372,0.536,0.493
817,0.420,0.453,0.525,0.469,0.250,0.254,0.528,0.064,0.063,0.191,0.372,0.536,0.493
818,0.420,0.453,0.525,0.469,0.250,0.254,0.528,0.064,0.063,0.191,0.373,0.536,0.493
819,0.420,0.453,0.525,0.469,0.250,0.254,0.528,0.064,0.063,0.191,0.373,0.536,0.493
820,0.420,0.453,0.524,0.469,0.250,0.254,0.528,0.064,0.063,0.191,0.373,0.536,0.494
821,0.420,0.453,0.524,0.469,0.250,0.254,0.528,0.063,0.063,0.191,0.373,0.536,0.494
822,0.420,0.453,0.524,0.469,0.250,0.254,0.529,0.063,0.063,0.191,0.373,0.536,0.494
823,0.420,0.453,0.524,0.469,0.250,0.254,0.529,0.063,0.063,0.191,0.373,0.536,0.494
824,0.420,0.453,0.524,0.469,0.250,0.254,0.529,0.063,0.063,0.191,0.373,0.536,0.494
825,0.420,0.453,0.525,0.469,0.250,0.254,0.529,0.063,0.063,0.191,0.373,0.537,0.494
826,0.420,0.454,0.525,0.469,0.250,0.254,0.529,0.063,0.063,0.191,0.373,0.537,0.495
827,0.421,0.454,0.525,0.469,0.250,0.254,0.529,0.063,0.063,0.191,0.373,0.537,0.495
828,0.421,0.454,0.525,0.470,0.250,0.254,0.530,0.063,0.063,0.191,0.373,0.537,0.495
829,0.421,0.454,0.525,0.470,0.251,0.254,0.530,0.063,0.063,0.191,0.373,0.537,0.495
830,0.421,0.454,0.525,0.470,0.251,0.254,0.530,0.063,0.063,0.191,0.373,0.537,0.496
831,0.421,0.454,0.525,0.470,0.251,0.254,0.530,0.062,0.063,0.191,0.373,0.537,0.496
832,0.421,0.454,0.525,0.470,0.251,0.254,0.531,0.062,0.063,0.191,0.373,0.537,0.496
833,0.421,0.454,0.525,0.470,0.251,0.254,0.531,0.062,0.063,0.191,0.373,0.537,0.496
834,0.421,0.454,0.525,0.470,0.251,0.254,0.531,0.062,0.063,0.191,0.373,0.537,0.496
835,0.421,0.454,0.525,0.470,0.251,0.254,0.531,0.062,0.063,0.191,0.373,0.537,0.497
836,0.421,0.454,0.524,0.470,0.251,0.254,0.531,0.062,0.063,0.191,0.373,0.537,0.497
837,0.421,0.454,0.524,0.470,0.251,0.254,0.531,0.062,0.063,0.191,0.373,0.537,0.497
838,0.421,0.454,0.524,0.470,0.251,0.254,0.531,0.062,0.062,0.191,0.373,0.537,0.497
839,0.421,0.454,0.524,0.470,0.251,0.253,0.531,0.062,0.063,0.191,0.373,0.537,0.497
840,0.420,0.453,0.523,0.470,0.251,0.253,0.531,0.062,0.063,0.191,0.373,0.536,0.497
841,0.420,0.453,0.523,0.470,0.250,0.253,0.531,0.062,0.063,0.190,0.373,0.536,0.496
842,0.420,0.453,0.522,0.469,0.250,0.253,0.531,0.062,0.063,0.190,0.372,0.536,0.496
843,0.419,0.453,0.522,0.469,0.250,0.253,0.531,0.062,0.063,0.190,0.372,0.535,0.496
844,0.419,0.452,0.521,0.469,0.250,0.253,0.530,0.062,0.062,0.190,0.372,0.535,0.496
845,0.418,0.452,0.521,0.468,0.250,0.252,0.530,0.061,0.062,0.190,0.371,0.534,0.495
846,0.418,0.451,0.520,0.468,0.249,0.252,0.529,0.061,0.062,0.190,0.371,0.533,0.495
847,0.417,0.450,0.519,0.467,0.249,0.252,0.529,0.061,0.062,0.189,0.371,0.532,0.494
848,0.417,0.450,0.518,0.466,0.249,0.251,0.528,0.061,0.062,0.189,0.370,0.532,0.494
849,0.416,0.449,0.517,0.466,0.248,0.251,0.527,0.061,0.062,0.189,0.369,0.531,0.493
850,0.415,0.448,0.516,0.465,0.248,0.250,0.526,0.061,0.062,0.189,0.369,0.530,0.492
851,0.415,0.447,0.515,0.464,0.248,0.250,0.525,0.061,0.062,0.188,0.368,0.529,0.491
852,0.414,0.446,0.514,0.463,0.247,0.249,0.524,0.061,0.062,0.188,0.367,0.527,0.490
853,0.413,0.445,0.513,0.462,0.247,0.248,0.523,0.061,0.062,0.188,0.366,0.526,0.490
854,0.412,0.443,0.511,0.461,0.246,0.248,0.522,0.060,0.062,0.187,0.365,0.525,0.489
855,0.411,0.442,0.510,0.460,0.246,0.247,0.520,0.060,0.062,0.187,0.364,0.523,0.487
856,0.410,0.441,0.508,0.459,0.245,0.246,0.519,0.060,0.062,0.186,0.363,0.522,0.486
857,0.409,0.439,0.507,0.458,0.244,0.246,0.517,0.060,0.062,0.186,0.362,0.520,0.485
858,0.408,0.438,0.505,0.457,0.244,0.245,0.515,0.060,0.062,0.185,0.361,0.518,0.484
859,0.406,0.436,0.504,0.455,0.243,0.244,0.514,0.060,0.062,0.185,0.360,0.517,0.482
860,0.405,0.434,0.502,0.454,0.242,0.243,0.512,0.060,0.062,0.184,0.358,0.515,0.481
861,0.403,0.433,0.500,0.452,0.242,0.242,0.510,0.060,0.062,0.184,0.357,0.513,0.479
862,0.402,0.431,0.498,0.451,0.241,0.241,0.508,0.060,0.062,0.183,0.356,0.511,0.478
863,0.400,0.429,0.496,0.449,0.240,0.240,0.506,0.059,0.062,0.182,0.354,0.509,0.476
864,0.399,0.427,0.494,0.447,0.239,0.239,0.504,0.059,0.062,0.182,0.353,0.507,0.474
865,0.397,0.425,0.492,0.446,0.238,0.238,0.502,0.059,0.062,0.181,0.351,0.504,0.472
866,0.396,0.423,0.490,0.444,0.237,0.237,0.500,0.059,0.062,0.180,0.350,0.502,0.471
867,0.394,0.421,0.488,0.442,0.237,0.236,0.498,0.059,0.062,0.180,0.348,0.500,0.469
868,0.392,0.419,0.485,0.441,0.236,0.235,0.496,0.059,0.062,0.179,0.347,0.498,0.467
869,0.391,0.417,0.483,0.439,0.235,0.234,0.493,0.059,0.062,0.179,0.345,0.495,0.465
870,0.389,0.415,0.481,0.437,0.234,0.233,0.491,0.059,0.062,0.178,0.344,0.493,0.463
871,0.387,0.413,0.479,0.435,0.233,0.232,0.489,0.058,0.062,0.177,0.342,0.491,0.461
872,0.385,0.411,0.476,0.433,0.232,0.231,0.486,0.058,0.062,0.176,0.340,0.488,0.459
873,0.383,0.409,0.474,0.431,0.231,0.230,0.484,0.058,0.062,0.176,0.339,0.486,0.457
874,0.382,0.406,0.472,0.429,0.230,0.229,0.481,0.058,0.062,0.175,0.337,0.483,0.455
875,0.380,0.404,0.469,0.427,0.229,0.228,0.479,0.058,0.062,0.174,0.335,0.481,0.453
876,0.378,0.402,0.467,0.425,0.228,0.227,0.476,0.058,0.062,0.174,0.334,0.478,0.451
877,0.376,0.400,0.464,0.423,0.227,0.225,0.474,0.058,0.061,0.173,0.332,0.476,0.449
878,0.374,0.397,0.462,0.421,0.226,0.224,0.471,0.058,0.061,0.172,0.330,0.473,0.447
879,0.372,0.395,0.459,0.419,0.225,0.223,0.469,0.058,0.061,0.172,0.328,0.471,0.445
880,0.370,0.393,0.457,0.417,0.224,0.222,0.466,0.057,0.061,0.171,0.327,0.468,0.442
881,0.368,0.390,0.454,0.415,0.223,0.221,0.464,0.057,0.061,0.170,0.325,0.465,0.440
882,0.366,0.388,0.452,0.413,0.222,0.220,0.461,0.057,0.061,0.169,0.323,0.463,0.438
883,0.364,0.386,0.449,0.411,0.221,0.219,0.459,0.057,0.061,0.168,0.321,0.460,0.436
884,0.362,0.384,0.447,0.409,0.219,0.217,0.456,0.057,0.061,0.167,0.319,0.458,0.434
885,0.360,0.381,0.444,0.407,0.218,0.216,0.454,0.057,0.061,0.167,0.318,0.455,0.432
886,0.359,0.379,0.442,0.405,0.217,0.215,0.451,0.057,0.061,0.166,0.316,0.453,0.429
887,0.357,0.377,0.439,0.403,0.217,0.214,0.449,0.056,0.061,0.165,0.315,0.450,0.427
888,0.355,0.375,0.437,0.401,0.216,0.213,0.447,0.056,0.061,0.165,0.313,0.448,0.425
889,0.353,0.373,0.435,0.399,0.215,0.212,0.444,0.056,0.061,0.164,0.311,0.446,0.423
890,0.352,0.371,0.432,0.397,0.214,0.211,0.442,0.056,0.061,0.163,0.310,0.444,0.422
891,0.350,0.369,0.430,0.396,0.213,0.210,0.440,0.056,0.061,0.163,0.308,0.441,0.420
892,0.348,0.367,0.428,0.394,0.212,0.209,0.438,0.055,0.061,0.162,0.307,0.439,0.418
893,0.346,0.365,0.426,0.392,0.211,0.208,0.436,0.055,0.061,0.161,0.305,0.437,0.416
894,0.345,0.363,0.424,0.391,0.210,0.207,0.434,0.055,0.061,0.161,0.304,0.435,0.414
895,0.343,0.362,0.422,0.389,0.209,0.206,0.432,0.055,0.060,0.160,0.303,0.433,0.413
896,0.342,0.360,0.420,0.388,0.208,0.205,0.430,0.055,0.060,0.160,0.302,0.431,0.411
897,0.341,0.359,0.418,0.386,0.207,0.204,0.428,0.055,0.060,0.160,0.301,0.429,0.410
898,0.340,0.357,0.417,0.385,0.206,0.204,0.426,0.054,0.060,0.159,0.300,0.427,0.408
899,0.338,0.356,0.415,0.384,0.206,0.203,0.425,0.054,0.060,0.159,0.299,0.425,0.407
900,0.337,0.354,0.413,0.382,0.205,0.202,0.423,0.054,0.060,0.158,0.298,0.424,0.406
901,0.336,0.353,0.412,0.381,0.204,0.202,0.422,0.054,0.060,0.158,0.296,0.422,0.405
902,0.335,0.351,0.410,0.380,0.203,0.201,0.420,0.054,0.060,0.157,0.296,0.420,0.404
903,0.334,0.350,0.409,0.379,0.203,0.200,0.419,0.054,0.060,0.157,0.295,0.419,0.403
904,0.333,0.349,0.407,0.377,0.202,0.199,0.418,0.053,0.059,0.156,0.294,0.417,0.401
905,0.332,0.348,0.406,0.377,0.201,0.199,0.416,0.053,0.059,0.156,0.293,0.416,0.400
906,0.331,0.347,0.405,0.376,0.201,0.198,0.416,0.053,0.059,0.156,0.292,0.415,0.400
907,0.330,0.346,0.404,0.375,0.201,0.198,0.415,0.053,0.059,0.155,0.292,0.414,0.399
908,0.330,0.345,0.403,0.374,0.200,0.197,0.414,0.053,0.059,0.155,0.291,0.413,0.399
909,0.329,0.344,0.401,0.373,0.200,0.197,0.414,0.053,0.059,0.155,0.291,0.412,0.398
910,0.328,0.343,0.401,0.373,0.200,0.197,0.413,0.053,0.059,0.155,0.290,0.412,0.397
911,0.328,0.342,0.400,0.372,0.199,0.196,0.412,0.053,0.059,0.154,0.290,0.411,0.397
912,0.327,0.342,0.399,0.371,0.199,0.196,0.411,0.053,0.059,0.154,0.289,0.410,0.396
913,0.326,0.341,0.398,0.370,0.198,0.195,0.410,0.052,0.059,0.154,0.288,0.409,0.395
914,0.325,0.340,0.397,0.370,0.198,0.195,0.410,0.052,0.059,0.153,0.288,0.409,0.395
915,0.325,0.339,0.396,0.369,0.199,0.195,0.409,0.052,0.059,0.153,0.288,0.408,0.394
916,0.324,0.338,0.395,0.369,0.198,0.194,0.409,0.052,0.059,0.153,0.287,0.407,0.394
917,0.324,0.338,0.395,0.368,0.198,0.194,0.409,0.052,0.059,0.153,0.286,0.407,0.393
918,0.323,0.337,0.394,0.368,0.198,0.194,0.409,0.052,0.059,0.153,0.286,0.406,0.393
919,0.323,0.337,0.393,0.368,0.198,0.193,0.408,0.052,0.059,0.152,0.286,0.405,0.393
920,0.322,0.336,0.392,0.367,0.198,0.193,0.408,0.052,0.059,0.152,0.286,0.405,0.393
921,0.322,0.335,0.392,0.367,0.198,0.193,0.407,0.052,0.059,0.152,0.285,0.404,0.392
922,0.321,0.335,0.391,0.366,0.197,0.192,0.407,0.051,0.059,0.152,0.284,0.404,0.392
923,0.321,0.334,0.391,0.365,0.197,0.192,0.406,0.051,0.059,0.152,0.284,0.403,0.391
924,0.320,0.334,0.390,0.365,0.197,0.192,0.406,0.051,0.059,0.151,0.284,0.402,0.391
925,0.320,0.334,0.390,0.365,0.197,0.192,0.405,0.051,0.059,0.152,0.284,0.401,0.391
926,0.319,0.333,0.389,0.365,0.197,0.191,0.405,0.051,0.059,0.152,0.284,0.400,0.390
927,0.319,0.333,0.388,0.364,0.197,0.191,0.405,0.051,0.059,0.152,0.283,0.400,0.390
928,0.319,0.333,0.388,0.364,0.197,0.191,0.405,0.051,0.059,0.152,0.283,0.399,0.390
929,0.318,0.332,0.387,0.364,0.196,0.191,0.405,0.051,0.059,0.152,0.283,0.399,0.390
930,0.318,0.331,0.387,0.363,0.195,0.190,0.404,0.051,0.059,0.151,0.282,0.398,0.390
931,0.317,0.331,0.386,0.363,0.195,0.191,0.403,0.050,0.059,0.151,0.283,0.398,0.390
932,0.317,0.331,0.386,0.363,0.195,0.191,0.403,0.051,0.059,0.152,0.283,0.398,0.391
933,0.316,0.331,0.385,0.362,0.195,0.191,0.404,0.051,0.059,0.152,0.284,0.398,0.391
934,0.316,0.331,0.384,0.362,0.194,0.191,0.403,0.051,0.060,0.151,0.284,0.398,0.391
935,0.316,0.331,0.384,0.362,0.194,0.191,0.403,0.051,0.060,0.151,0.284,0.397,0.390
936,0.317,0.331,0.383,0.362,0.195,0.191,0.403,0.051,0.060,0.151,0.284,0.397,0.390
937,0.316,0.331,0.383,0.362,0.195,0.191,0.402,0.051,0.060,0.152,0.283,0.397,0.390
938,0.315,0.330,0.382,0.361,0.194,0.191,0.401,0.050,0.059,0.151,0.283,0.396,0.389
939,0.313,0.329,0.381,0.360,0.194,0.190,0.401,0.049,0.059,0.151,0.282,0.395,0.389
940,0.313,0.329,0.381,0.360,0.194,0.189,0.401,0.049,0.060,0.150,0.282,0.395,0.389
941,0.313,0.329,0.380,0.359,0.194,0.190,0.400,0.049,0.060,0.150,0.282,0.395,0.390
942,0.313,0.329,0.379,0.358,0.194,0.190,0.400,0.050,0.060,0.150,0.282,0.395,0.389
943,0.313,0.328,0.379,0.357,0.194,0.190,0.399,0.050,0.060,0.150,0.282,0.394,0.389
944,0.313,0.328,0.378,0.357,0.194,0.191,0.399,0.051,0.061,0.151,0.283,0.394,0.389
945,0.313,0.327,0.378,0.357,0.194,0.191,0.399,0.051,0.061,0.151,0.283,0.393,0.389
946,0.312,0.326,0.377,0.356,0.193,0.190,0.399,0.051,0.061,0.150,0.282,0.392,0.389
947,0.311,0.325,0.375,0.355,0.193,0.189,0.398,0.050,0.060,0.149,0.280,0.390,0.388
948,0.311,0.323,0.375,0.354,0.192,0.188,0.396,0.050,0.059,0.149,0.279,0.389,0.387
949,0.309,0.322,0.374,0.353,0.191,0.187,0.394,0.050,0.058,0.148,0.277,0.388,0.386
950,0.306,0.320,0.371,0.351,0.191,0.185,0.392,0.049,0.058,0.148,0.275,0.386,0.384
951,0.304,0.318,0.370,0.349,0.190,0.184,0.390,0.049,0.058,0.146,0.274,0.385,0.383
952,0.303,0.317,0.368,0.348,0.190,0.184,0.389,0.049,0.058,0.146,0.274,0.384,0.383
953,0.303,0.315,0.367,0.348,0.189,0.183,0.389,0.050,0.059,0.146,0.274,0.382,0.381
954,0.303,0.314,0.367,0.349,0.190,0.184,0.388,0.051,0.059,0.147,0.274,0.382,0.381
955,0.303,0.313,0.366,0.348,0.189,0.184,0.386,0.051,0.058,0.147,0.273,0.380,0.380
956,0.301,0.310,0.365,0.348,0.189,0.182,0.384,0.051,0.059,0.147,0.272,0.378,0.379
957,0.300,0.309,0.363,0.347,0.188,0.181,0.382,0.051,0.058,0.146,0.270,0.376,0.378
958,0.298,0.307,0.361,0.345,0.187,0.179,0.380,0.050,0.057,0.145,0.267,0.374,0.376
959,0.296,0.305,0.358,0.343,0.186,0.178,0.378,0.048,0.057,0.144,0.264,0.371,0.374
960,0.294,0.304,0.357,0.341,0.185,0.178,0.376,0.048,0.056,0.144,0.263,0.369,0.372
961,0.292,0.302,0.354,0.339,0.184,0.177,0.374,0.049,0.057,0.144,0.262,0.367,0.370
962,0.291,0.301,0.352,0.338,0.183,0.176,0.371,0.049,0.058,0.143,0.260,0.365,0.368
963,0.290,0.299,0.349,0.337,0.183,0.176,0.369,0.049,0.058,0.143,0.259,0.362,0.366
964,0.289,0.297,0.347,0.335,0.183,0.176,0.368,0.049,0.059,0.143,0.257,0.360,0.364
965,0.288,0.295,0.345,0.333,0.181,0.175,0.367,0.049,0.058,0.142,0.257,0.357,0.362
966,0.286,0.292,0.343,0.331,0.179,0.173,0.365,0.049,0.058,0.141,0.255,0.355,0.360
967,0.284,0.290,0.340,0.328,0.177,0.172,0.363,0.049,0.058,0.141,0.251,0.351,0.358
968,0.281,0.289,0.337,0.325,0.176,0.171,0.359,0.049,0.057,0.139,0.249,0.349,0.355
969,0.279,0.286,0.333,0.321,0.175,0.169,0.357,0.048,0.057,0.138,0.247,0.346,0.352
970,0.276,0.283,0.329,0.318,0.172,0.168,0.354,0.047,0.057,0.136,0.244,0.343,0.349
971,0.274,0.281,,0.315,0.170,0.166,0.351,0.046,0.056,0.134,0.241,0.340,0.346
972,0.271,0.278,,0.313,0.169,0.165,0.349,0.045,0.057,0.133,0.240,0.337,0.343
973,0.269,0.275,,0.311,0.167,0.164,0.346,0.046,0.058,0.133,0.240,0.334,0.340
974,0.267,0.272,,0.308,0.166,0.163,0.343,0.046,0.058,0.132,0.238,0.331,0.337
975,0.264,0.270,,0.306,0.165,0.161,0.341,0.046,0.058,0.130,0.236,0.328,0.335
976,0.262,0.267,,0.303,0.164,0.159,0.338,0.045,0.057,0.129,0.233,0.324,0.331
977,0.259,0.264,,0.299,0.163,0.158,0.335,0.045,0.057,0.129,0.231,0.321,0.328
978,0.256,0.261,,0.296,0.162,0.157,0.332,0.044,0.058,0.128,0.229,0.318,0.325
979,0.253,0.259,,0.294,0.161,0.156,0.329,0.044,0.058,0.128,0.227,0.315,0.322
980,0.252,0.257,,0.292,0.160,0.154,0.326,0.044,0.059,0.127,0.225,0.312,0.320
981,0.249,0.254,,0.290,0.159,0.153,0.322,0.044,0.059,0.127,0.223,0.309,0.317
982,0.247,0.251,,0.287,0.158,0.152,0.319,0.044,0.059,0.126,0.221,0.306,0.313
983,0.245,0.248,,0.285,0.157,0.150,0.316,0.044,0.059,0.125,0.219,0.303,0.311
984,0.243,0.246,,0.283,0.156,0.149,,0.044,0.059,0.125,0.217,0.299,0.307
985,0.240,0.244,,0.280,0.155,0.147,,0.044,0.059,0.124,0.215,0.296,0.303
986,0.237,0.241,,0.277,0.154,0.146,,0.044,0.059,0.123,0.213,0.292,0.300
987,0.235,0.238,,0.275,0.153,0.145,,0.044,0.059,0.123,0.210,,0.298
988,0.233,0.236,0.272,0.272,0.152,0.144,,0.044,0.059,0.122,0.207,,
989,0.230,0.233,0.269,0.269,0.150,0.142,,0.043,0.058,0.121,0.204,,
990,0.228,0.231,0.265,0.267,0.148,0.140,,0.043,0.059,0.120,0.202,,
991,0.225,0.228,0.262,0.264,0.146,0.139,,0.043,0.059,0.118,0.199,,
992,0.222,0.225,0.259,0.261,0.144,0.137,,0.043,0.059,0.117,0.197,,
993,0.220,0.222,0.256,0.258,0.143,0.135,,0.043,0.059,0.116,0.196,,
994,0.218,0.220,0.253,0.255,0.141,0.134,,0.042,0.059,0.115,0.194,,
995,0.214,0.218,0.250,0.252,0.140,0.133,,0.042,0.059,0.114,0.193,,
996,0.211,0.215,0.246,0.249,0.138,0.132,,0.042,0.059,0.113,0.190,,
997,0.209,0.212,0.244,0.246,0.136,0.131,,0.041,0.059,0.112,0.188,,
998,0.207,0.209,0.241,0.243,0.135,0.130,,0.041,0.059,0.112,0.186,,
999,0.205,0.207,0.238,0.240,0.133,0.129,,0.041,0.059,0.110,0.184,,
1000,0.204,0.206,0.239,0.238,0.132,0.129,,0.042,0.060,0.110,0.184,,
1001,0.202,0.204,0.237,0.236,0.130,0.128,,0.042,0.059,0.109,0.182,,
1002,0.199,0.201,0.235,0.234,0.129,0.126,,0.041,0.059,0.107,0.180,,
1003,0.197,0.199,0.233,0.233,0.127,0.125,,0.041,0.059,0.106,0.179,,
1004,0.195,0.197,0.232,0.232,0.126,0.123,,0.041,0.058,0.104,0.178,,
1005,0.194,0.195,0.232,0.232,0.126,0.122,,0.042,0.057,0.103,0.176,,
1006,0.192,0.193,0.232,0.230,0.124,0.121,,0.043,0.057,0.102,0.176,,
1007,0.191,0.191,0.232,0.229,0.123,0.121,0.242,0.044,0.056,0.102,0.175,,
1008,0.190,0.189,0.232,0.227,0.121,0.120,0.238,0.045,0.056,0.101,0.175,,
1009,0.188,0.186,0.231,0.224,0.120,0.119,0.235,0.046,0.055,0.100,0.174,,0.231
1010,0.188,0.184,0.231,0.221,0.120,0.118,0.233,0.046,0.054,0.099,0.173,,0.229
1011,0.188,0.182,0.231,0.219,0.119,0.117,0.231,0.047,0.054,0.097,0.172,,0.226
1012,0.188,0.179,0.230,0.217,0.120,0.116,0.228,0.047,0.053,0.096,0.171,,0.224
1013,0.188,0.177,0.230,0.217,0.120,0.114,0.225,0.048,0.052,0.094,0.170,,0.221
1014,0.188,0.175,0.229,0.216,0.119,0.112,0.222,0.048,0.052,0.093,0.169,0.229,0.219
1015,0.186,0.172,0.225,0.214,0.119,0.109,0.218,0.048,0.052,0.092,0.166,0.225,0.216
1016,0.186,0.171,0.225,0.214,0.118,0.108,0.216,0.049,0.053,0.092,0.165,0.223,0.214
1017,0.185,0.170,0.224,0.212,0.118,0.107,0.214,0.051,0.054,0.092,0.163,0.220,0.211
1018,0.184,0.170,0.222,0.210,0.118,0.107,0.212,0.051,0.054,0.093,0.162,0.217,0.210
1019,0.183,0.170,0.220,0.207,0.118,0.107,0.210,0.052,0.055,0.094,0.161,0.214,0.208
1020,0.182,0.170,0.217,0.204,0.118,0.106,0.209,0.051,0.055,0.094,0.159,0.211,0.207
1021,0.180,0.169,0.214,0.202,0.118,0.106,0.207,0.050,0.055,0.093,0.158,0.209,0.207
1022,0.179,0.169,0.211,0.201,0.119,0.106,0.206,0.049,0.055,0.092,0.156,0.208,0.206
1023,0.178,0.168,0.209,0.199,0.120,0.106,0.206,0.048,0.054,0.091,0.154,0.206,0.205
1024,0.178,0.167,0.207,0.199,0.120,0.105,0.206,0.048,0.054,0.090,0.152,0.204,0.204
1025,0.177,0.166,0.206,0.198,0.119,0.105,0.206,0.047,0.055,0.089,0.150,0.203,0.202
1026,0.176,0.166,0.205,0.197,0.117,0.105,0.206,0.046,0.057,0.089,0.149,0.202,0.202
1027,0.175,0.166,0.204,0.197,0.116,0.105,0.205,0.046,0.058,0.089,0.148,0.200,0.201
1028,0.173,0.165,0.203,0.195,0.115,0.105,0.205,0.046,0.060,0.090,0.147,0.200,0.201
1029,0.172,0.165,0.202,0.193,0.113,0.106,0.205,0.046,0.061,0.090,0.147,0.200,0.201
1030,0.171,0.165,0.201,0.191,0.112,0.107,0.206,0.045,0.062,0.091,0.146,0.200,0.200
1031,0.171,0.164,0.200,0.190,0.112,0.108,0.207,0.045,0.063,0.090,0.146,0.200,0.200
1032,0.170,0.163,0.199,0.188,0.110,0.108,0.207,0.045,0.063,0.089,0.145,0.201,0.200
1033,0.169,0.162,0.199,0.188,0.109,0.108,0.206,0.045,0.063,0.088,0.145,0.202,0.200
1034,0.169,0.161,0.199,0.187,0.108,0.107,0.206,0.047,0.063,0.088,0.145,0.203,0.201
1035,0.168,0.160,0.199,0.186,0.106,0.107,0.205,0.048,0.064,0.088,0.145,0.204,0.201
1036,0.168,0.161,0.200,0.185,0.105,0.108,0.204,0.050,0.066,0.088,0.145,0.205,0.202
1037,0.169,0.161,0.200,0.185,0.104,0.109,0.204,0.052,0.067,0.090,0.144,0.206,0.202
1038,0.169,0.163,0.201,0.185,0.104,0.109,0.204,0.053,0.068,0.092,0.144,0.207,0.202
1039,0.170,0.164,0.201,0.186,0.104,0.111,0.204,0.054,0.067,0.093,0.144,0.208,0.202
1040,0.169,0.166,0.201,0.187,0.104,0.112,0.204,0.054,0.066,0.094,0.144,0.208,0.203
1041,0.169,0.167,0.200,0.188,0.105,0.114,0.203,0.055,0.065,0.095,0.145,0.208,0.204
1042,0.168,0.169,0.199,0.189,0.107,0.116,0.203,0.056,0.064,0.095,0.147,0.208,0.205
1043,0.168,0.171,0.199,0.190,0.108,0.117,0.203,0.056,0.062,0.096,0.148,0.209,0.206
1044,0.167,0.172,0.200,0.190,0.110,0.117,0.203,0.056,0.061,0.097,0.149,0.209,0.207
1045,0.167,0.172,0.201,0.190,0.111,0.117,0.203,0.055,0.060,0.097,0.150,0.210,0.208
1046,0.167,0.173,0.203,0.191,0.112,0.117,0.203,0.053,0.059,0.097,0.150,0.211,0.208
1047,0.168,0.172,0.204,0.192,0.113,0.117,0.203,0.052,0.059,0.097,0.151,0.212,0.209
1048,0.169,0.172,0.205,0.193,0.115,0.117,0.204,0.051,0.058,0.097,0.152,0.213,0.211
1049,0.172,0.173,0.205,0.196,0.116,0.118,0.205,0.050,0.058,0.096,0.153,0.214,0.212
1050,0.174,0.173,0.206,0.198,0.118,0.119,0.207,0.049,0.057,0.096,0.155,0.214,0.213
1051,0.176,0.174,0.207,0.201,0.119,0.118,0.210,0.047,0.058,0.096,0.156,0.214,0.215
1052,0.178,0.174,0.208,0.202,0.120,0.118,0.212,0.046,0.058,0.096,0.157,0.214,0.217
1053,0.180,0.174,0.209,0.203,0.120,0.117,0.213,0.045,0.058,0.097,0.159,0.214,0.218
1054,0.181,0.173,0.212,0.203,0.120,0.116,0.214,0.044,0.059,0.097,0.160,0.216,0.219
1055,0.182,0.173,0.216,0.203,0.120,0.115,0.216,0.044,0.060,0.099,0.162,0.217,0.220
1056,0.184,0.174,0.220,0.203,0.120,0.114,0.218,0.044,0.060,0.100,0.163,0.219,0.221
1057,0.185,0.175,0.223,0.204,0.120,0.113,0.221,0.043,0.061,0.101,0.165,0.222,0.222
1058,0.187,0.176,0.226,0.206,0.120,0.113,0.224,0.044,0.061,0.101,0.166,0.223,0.223
1059,0.189,0.177,,0.208,0.120,0.113,0.226,0.045,0.061,0.102,0.167,0.226,0.225
1060,0.190,0.179,,0.210,0.120,0.115,0.230,0.046,0.061,0.102,0.169,0.228,0.227
1061,0.191,0.182,,0.212,0.121,0.116,0.232,0.047,0.062,0.102,0.170,0.231,0.228
1062,0.192,0.185,,0.212,0.123,0.118,0.235,0.047,0.061,0.103,0.172,0.233,0.230
1063,0.193,0.188,,0.213,0.124,0.121,0.237,0.047,0.060,0.104,0.173,0.236,0.231
1064,0.194,0.189,,0.214,0.125,0.123,0.239,0.046,0.058,0.105,0.175,0.238,0.231
1065,0.195,0.191,,0.215,0.126,0.125,0.240,0.045,0.057,0.105,0.176,0.240,0.232
1066,0.197,0.192,,0.216,0.128,0.127,0.241,0.044,0.055,0.105,0.178,0.242,0.233
1067,0.198,0.194,,0.219,0.130,0.128,0.243,0.044,0.054,0.105,0.179,0.244,0.234
