Start time (UTC), 0829 
 Sky conditions, CO-SDV 
 Other notes, Simultaneous with stakes readings (Ian & Debbie). Possible scratch on spectralon plate. Surface slightly frozen (small ponds have thin ice lid). 
 Ship latitude, 79.98513
 Ship longitude, -0.66832
Position, 1, 2, 3, 4, 5, 6, 7, 8
Surface type,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Surface thickness (cm),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Notes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Change in incident (%),0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3,Albedo4,Albedo5,Albedo6,Albedo7
1574,0.037,0.018,0.039,0.023,0.023,0.019,0.043,0.026
1575,0.037,0.019,0.039,0.023,0.023,0.019,0.043,0.026
1576,0.037,0.019,0.039,0.023,0.024,0.020,0.043,0.026
1577,0.037,0.019,0.038,0.023,0.024,0.020,0.043,0.026
1578,0.037,0.019,0.038,0.024,0.024,0.020,0.043,0.026
1579,0.037,0.019,0.039,0.024,0.024,0.020,0.043,0.026
1580,0.037,0.019,0.039,0.024,0.024,0.020,0.043,0.026
1581,0.037,0.020,0.039,0.024,0.024,0.020,0.043,0.026
1582,0.037,0.020,0.039,0.024,0.024,0.020,0.043,0.026
1583,0.037,0.020,0.038,0.024,0.024,0.021,0.043,0.026
1584,0.037,0.020,0.038,0.024,0.024,0.021,0.043,0.026
1585,0.036,0.020,0.038,0.024,0.024,0.021,0.043,0.026
1586,0.036,0.020,0.038,0.024,0.024,0.021,0.043,0.026
1587,0.036,0.020,0.038,0.024,0.024,0.021,0.043,0.026
1588,0.036,0.020,0.038,0.024,0.024,0.021,0.043,0.026
1589,0.036,0.020,0.038,0.024,0.024,0.021,0.043,0.026
1590,0.036,0.020,0.038,0.025,0.024,0.021,0.043,0.026
1591,0.036,0.020,0.038,0.025,0.024,0.021,0.043,0.026
1592,0.036,0.020,0.038,0.025,0.024,0.021,0.043,0.026
1593,0.036,0.021,0.038,0.025,0.024,0.021,0.043,0.026
1594,0.036,0.021,0.038,0.025,0.024,0.021,0.043,0.026
1595,0.036,0.021,0.038,0.025,0.024,0.021,0.043,0.026
1596,0.036,0.021,0.038,0.025,0.025,0.021,0.043,0.026
1597,0.036,0.021,0.038,0.025,0.025,0.021,0.043,0.026
1598,0.036,0.021,0.039,0.025,0.025,0.021,0.043,0.027
1599,0.036,0.021,0.039,0.026,0.025,0.021,0.043,0.027
1600,0.037,0.022,0.039,0.026,0.025,0.021,0.043,0.027
1601,0.037,0.022,0.039,0.026,0.025,0.021,0.043,0.027
1602,0.037,0.022,0.039,0.026,0.025,0.022,0.043,0.027
1603,0.037,0.022,0.039,0.026,0.025,0.022,0.043,0.027
1604,0.037,0.023,0.039,0.026,0.025,0.022,0.043,0.027
1605,0.037,0.023,0.039,0.027,0.025,0.022,0.043,0.027
1606,0.037,0.023,0.039,0.027,0.025,0.022,0.043,0.027
1607,0.037,0.023,0.039,0.027,0.026,0.023,0.042,0.028
1608,0.037,0.023,0.039,0.027,0.026,0.023,0.043,0.028
1609,0.037,0.023,0.039,0.027,0.026,0.023,0.043,0.028
1610,0.037,0.023,0.040,0.027,0.026,0.023,0.043,0.028
1611,0.038,0.023,0.040,0.027,0.027,0.023,0.043,0.028
1612,0.038,0.023,0.040,0.027,0.027,0.024,0.043,0.028
1613,0.038,0.023,0.040,0.027,0.027,0.023,0.043,0.028
1614,0.038,0.023,0.040,0.027,0.027,0.023,0.043,0.028
1615,0.038,0.023,0.039,0.027,0.028,0.023,0.043,0.028
1616,0.038,0.023,0.039,0.028,0.028,0.023,0.043,0.028
1617,0.038,0.023,0.039,0.028,0.028,0.023,0.043,0.028
1618,0.038,0.023,0.039,0.028,0.029,0.023,0.043,0.029
1619,0.038,0.023,0.039,0.028,0.029,0.023,0.043,0.029
1620,0.038,0.023,0.039,0.027,0.030,0.023,0.043,0.029
1621,0.038,0.023,0.039,0.027,0.030,0.023,0.043,0.029
1622,0.038,0.023,0.039,0.027,0.030,0.023,0.043,0.028
1623,0.038,0.023,0.039,0.027,0.030,0.023,0.043,0.028
1624,0.038,0.023,0.039,0.027,0.030,0.023,0.043,0.028
1625,0.038,0.024,0.039,0.027,0.030,0.023,0.043,0.028
1626,0.038,0.024,0.038,0.028,0.030,0.023,0.042,0.028
1627,0.038,0.024,0.038,0.028,0.030,0.024,0.042,0.028
1628,0.038,0.024,0.038,0.028,0.030,0.024,0.042,0.028
1629,0.038,0.024,0.038,0.028,0.030,0.024,0.042,0.029
1630,0.038,0.024,0.038,0.028,0.030,0.024,0.042,0.029
1631,0.038,0.024,0.038,0.028,0.030,0.023,0.042,0.029
1632,0.038,0.024,0.038,0.028,0.031,0.023,0.042,0.029
1633,0.038,0.025,0.038,0.028,0.031,0.023,0.042,0.029
1634,0.038,0.025,0.038,0.028,0.031,0.023,0.042,0.029
1635,0.038,0.025,0.038,0.028,0.031,0.023,0.042,0.029
1636,0.037,0.025,0.038,0.028,0.031,0.024,0.042,0.029
1637,0.037,0.025,0.038,0.028,0.031,0.024,0.042,0.030
1638,0.037,0.025,0.038,0.028,0.031,0.024,0.042,0.030
1639,0.037,0.025,0.038,0.028,0.031,0.024,0.042,0.030
1640,0.037,0.025,0.038,0.028,0.031,0.024,0.042,0.030
1641,0.037,0.025,0.038,0.029,0.031,0.025,0.042,0.030
1642,0.037,0.026,0.038,0.029,0.031,0.025,0.042,0.031
1643,0.037,0.026,0.038,0.029,0.031,0.025,0.042,0.031
1644,0.037,0.026,0.038,0.029,0.031,0.025,0.042,0.031
1645,0.037,0.026,0.039,0.029,0.031,0.026,0.042,0.030
1646,0.037,0.026,0.039,0.029,0.031,0.026,0.042,0.030
1647,0.037,0.026,0.039,0.029,0.031,0.026,0.042,0.030
1648,0.037,0.026,0.039,0.030,0.031,0.026,0.042,0.029
1649,0.037,0.026,0.039,0.030,0.031,0.026,0.042,0.029
1650,0.037,0.026,0.039,0.030,0.031,0.026,0.041,0.029
1651,0.037,0.026,0.039,0.030,0.031,0.026,0.041,0.029
1652,0.037,0.026,0.039,0.030,0.031,0.026,0.042,0.029
1653,0.037,0.027,0.039,0.030,0.031,0.026,0.042,0.029
1654,0.037,0.027,0.039,0.030,0.032,0.025,0.042,0.029
1655,0.037,0.027,0.039,0.030,0.032,0.025,0.042,0.029
1656,0.037,0.027,0.039,0.030,0.032,0.025,0.042,0.029
1657,0.037,0.027,0.039,0.030,0.032,0.025,0.042,0.029
1658,0.037,0.028,0.039,0.030,0.032,0.025,0.042,0.029
1659,0.037,0.028,0.039,0.030,0.033,0.025,0.042,0.029
1660,0.037,0.028,0.039,0.030,0.033,0.025,0.042,0.029
1661,0.037,0.028,0.039,0.030,0.033,0.025,0.042,0.029
1662,0.037,0.028,0.039,0.030,0.033,0.026,0.041,0.030
1663,0.038,0.028,0.039,0.030,0.033,0.026,0.041,0.030
1664,0.038,0.028,0.039,0.030,0.033,0.026,0.041,0.031
1665,0.038,0.028,0.039,0.030,0.033,0.026,0.041,0.031
1666,0.038,0.028,0.039,0.030,0.033,0.026,0.041,0.031
1667,0.038,0.028,0.039,0.030,0.033,0.026,0.041,0.032
1668,0.037,0.028,0.039,0.030,0.033,0.026,0.041,0.032
1669,0.037,0.028,0.039,0.030,0.033,0.027,0.041,0.032
1670,0.037,0.029,0.039,0.030,0.034,0.027,0.041,0.032
1671,0.038,0.029,0.039,0.030,0.034,0.027,0.041,0.032
1672,0.038,0.029,0.039,0.030,0.034,0.027,0.041,0.032
1673,0.038,0.029,0.039,0.030,0.034,0.027,0.041,0.032
1674,0.038,0.029,0.039,0.031,0.034,0.028,0.041,0.032
1675,0.038,0.029,0.039,0.031,0.034,0.028,0.041,0.032
1676,0.038,0.029,0.039,0.031,0.034,0.028,0.041,0.032
1677,0.038,0.029,0.039,0.032,0.034,0.028,0.041,0.032
1678,0.038,0.029,0.039,0.032,0.035,0.028,0.041,0.032
1679,0.038,0.030,0.039,0.032,0.035,0.027,0.040,0.031
1680,0.038,0.030,0.039,0.032,0.035,0.027,0.040,0.031
1681,0.038,0.030,0.039,0.032,0.035,0.027,0.040,0.031
1682,0.038,0.031,0.039,0.032,0.035,0.027,0.040,0.030
1683,0.038,0.031,0.039,0.032,0.035,0.028,0.041,0.030
1684,0.038,0.031,0.039,0.032,0.035,0.028,0.041,0.030
1685,0.038,0.031,0.039,0.032,0.035,0.028,0.041,0.030
1686,0.038,0.030,0.039,0.032,0.035,0.028,0.040,0.030
1687,0.037,0.030,0.039,0.032,0.036,0.028,0.040,0.030
1688,0.037,0.030,0.039,0.032,0.036,0.028,0.040,0.030
1689,0.037,0.030,0.039,0.032,0.036,0.028,0.041,0.030
1690,0.037,0.030,0.039,0.032,0.036,0.028,0.041,0.030
1691,0.037,0.030,0.039,0.032,0.036,0.028,0.041,0.030
1692,0.037,0.030,0.039,0.032,0.036,0.028,0.042,0.030
1693,0.037,0.030,0.039,0.032,0.036,0.028,0.042,0.030
1694,0.036,0.030,0.039,0.032,0.036,0.029,0.043,0.031
1695,0.037,0.030,0.039,0.033,0.036,0.029,0.043,0.031
1696,0.037,0.029,0.039,0.033,0.037,0.030,0.043,0.031
1697,0.037,0.029,0.039,0.033,0.037,0.030,0.044,0.032
1698,0.037,0.029,0.039,0.033,0.037,0.030,0.044,0.032
1699,0.037,0.029,0.039,0.033,0.037,0.031,0.044,0.032
1700,0.037,0.030,0.038,0.034,0.037,0.031,0.044,0.032
1701,0.037,0.030,0.038,0.034,0.037,0.031,0.044,0.032
1702,0.038,0.030,0.038,0.034,0.037,0.031,0.044,0.032
1703,0.038,0.030,0.038,0.034,0.037,0.031,0.044,0.032
1704,0.038,0.031,0.038,0.034,0.037,0.031,0.044,0.032
1705,0.038,0.031,0.038,0.034,0.037,0.031,0.044,0.032
1706,0.038,0.031,0.038,0.035,0.037,0.031,0.044,0.032
1707,0.039,0.032,0.038,0.035,0.037,0.031,0.044,0.032
1708,0.039,0.032,0.038,0.035,0.037,0.031,0.044,0.032
1709,0.039,0.032,0.038,0.035,0.037,0.031,0.044,0.032
1710,0.039,0.032,0.037,0.035,0.037,0.031,0.043,0.032
1711,0.039,0.033,0.038,0.035,0.037,0.031,0.043,0.032
1712,0.039,0.033,0.038,0.035,0.037,0.031,0.042,0.032
1713,0.039,0.033,0.038,0.035,0.037,0.031,0.042,0.032
1714,0.039,0.033,0.038,0.035,0.037,0.031,0.042,0.032
1715,0.039,0.033,0.038,0.035,0.038,0.031,0.041,0.032
1716,0.039,0.033,0.038,0.035,0.038,0.031,0.041,0.032
1717,0.039,0.033,0.038,0.035,0.038,0.031,0.041,0.032
1718,0.039,0.033,0.038,0.035,0.038,0.032,0.041,0.032
1719,0.039,0.033,0.038,0.035,0.038,0.032,0.041,0.032
1720,0.039,0.033,0.038,0.035,0.038,0.033,0.041,0.033
1721,0.039,0.033,0.039,0.035,0.038,0.033,0.041,0.033
1722,0.039,0.033,0.039,0.035,0.038,0.033,0.040,0.033
1723,0.039,0.033,0.039,0.035,0.039,0.033,0.040,0.033
1724,0.039,0.034,0.039,0.034,0.039,0.033,0.040,0.033
1725,0.039,0.034,0.040,0.035,0.039,0.033,0.040,0.034
1726,0.039,0.034,0.040,0.035,0.040,0.034,0.040,0.034
1727,0.039,0.034,0.040,0.035,0.040,0.034,0.041,0.034
1728,0.039,0.034,0.040,0.035,0.040,0.035,0.041,0.034
1729,0.039,0.034,0.040,0.035,0.039,0.035,0.041,0.034
1730,0.039,0.034,0.040,0.035,0.039,0.035,0.041,0.035
1731,0.039,0.035,0.040,0.035,0.039,0.034,0.041,0.035
1732,0.039,0.035,0.040,0.035,0.039,0.034,0.041,0.035
1733,0.039,0.035,0.040,0.035,0.039,0.034,0.041,0.035
1734,0.039,0.036,0.040,0.035,0.039,0.034,0.041,0.035
1735,0.039,0.036,0.040,0.035,0.039,0.034,0.041,0.035
1736,0.039,0.035,0.040,0.035,0.039,0.034,0.041,0.035
1737,0.039,0.035,0.040,0.035,0.039,0.034,0.041,0.035
1738,0.039,0.035,0.040,0.035,0.039,0.034,0.041,0.034
1739,0.039,0.035,0.040,0.035,0.039,0.034,0.041,0.034
1740,0.038,0.035,0.040,0.035,0.039,0.034,0.041,0.034
1741,0.038,0.035,0.040,0.035,0.039,0.034,0.041,0.034
1742,0.037,0.035,0.040,0.035,0.040,0.034,0.041,0.034
1743,0.037,0.035,0.040,0.035,0.040,0.034,0.041,0.034
1744,0.037,0.035,0.040,0.035,0.040,0.034,0.041,0.034
1745,0.037,0.035,0.041,0.035,0.040,0.034,0.041,0.034
1746,0.038,0.035,0.041,0.035,0.041,0.034,0.041,0.033
1747,0.038,0.034,0.041,0.035,0.041,0.034,0.041,0.033
1748,0.038,0.034,0.041,0.035,0.041,0.034,0.041,0.033
1749,0.038,0.034,0.041,0.036,0.042,0.034,0.041,0.032
1750,0.038,0.034,0.041,0.036,0.042,0.034,0.041,0.032
1751,0.038,0.034,0.041,0.037,0.043,0.035,0.041,0.032
1752,0.038,0.035,0.041,0.037,0.043,0.035,0.041,0.032
1753,0.038,0.035,0.041,0.038,0.043,0.036,0.041,0.032
1754,0.038,0.035,0.040,0.038,0.043,0.036,0.041,0.033
1755,0.039,0.035,0.040,0.039,0.043,0.036,0.041,0.033
1756,0.039,0.035,0.040,0.039,0.042,0.035,0.041,0.033
1757,0.039,0.036,0.039,0.039,0.042,0.035,0.041,0.033
1758,0.039,0.036,0.039,0.039,0.042,0.035,0.042,0.032
1759,0.038,0.036,0.039,0.039,0.042,0.035,0.042,0.032
1760,0.038,0.036,0.039,0.039,0.042,0.035,0.042,0.032
1761,0.037,0.036,0.039,0.039,0.042,0.035,0.043,0.032
1762,0.037,0.036,0.039,0.039,0.042,0.035,0.043,0.032
1763,0.037,0.036,0.038,0.039,0.042,0.035,0.043,0.032
1764,0.037,0.036,0.038,0.039,0.042,0.035,0.044,0.032
1765,0.037,0.036,0.038,0.038,0.042,0.035,0.044,0.032
1766,0.037,0.035,0.038,0.038,0.042,0.035,0.045,0.033
1767,0.037,0.035,0.038,0.038,0.042,0.035,0.045,0.032
1768,0.037,0.035,0.039,0.037,0.042,0.034,0.045,0.032
1769,0.037,0.035,0.039,0.037,0.042,0.034,0.045,0.032
1770,0.038,0.035,0.039,0.037,0.042,0.034,0.045,0.032
1771,0.038,0.034,0.040,0.036,0.042,0.035,0.045,0.032
1772,0.039,0.034,0.040,0.036,0.043,0.035,0.044,0.033
1773,0.040,0.034,0.041,0.036,0.043,0.035,0.044,0.033
1774,0.041,0.034,0.041,0.037,0.044,0.035,0.043,0.033
1775,0.042,0.034,0.042,0.037,0.044,0.035,0.043,0.033
1776,0.043,0.034,0.042,0.037,0.045,0.035,0.042,0.034
1777,0.043,0.034,0.042,0.036,0.045,0.035,0.041,0.034
1778,0.044,0.035,0.043,0.037,0.045,0.035,0.040,0.034
1779,0.044,0.035,0.043,0.037,0.046,0.035,0.040,0.034
1780,0.044,0.036,0.044,0.038,0.046,0.036,0.040,0.034
1781,0.045,0.037,0.044,0.039,0.047,0.036,0.041,0.034
1782,0.045,0.037,0.044,0.040,0.047,0.037,0.041,0.033
1783,0.045,0.037,0.044,0.041,0.048,0.037,0.042,0.033
1784,0.045,0.037,0.044,0.042,0.048,0.037,0.042,0.032
1785,0.045,0.038,0.044,0.042,0.048,0.037,0.042,0.032
1786,0.045,0.038,0.044,0.042,0.048,0.038,0.042,0.032
1787,0.045,0.038,0.044,0.042,0.048,0.039,0.042,0.032
1788,0.045,0.038,0.043,0.042,0.047,0.040,0.042,0.033
1789,0.045,0.037,0.044,0.042,0.047,0.041,0.043,0.033
1790,0.044,0.037,0.044,0.042,0.047,0.042,0.044,0.034
1791,0.044,0.036,0.044,0.042,0.047,0.043,0.046,0.035
1792,0.044,0.034,0.045,0.043,0.047,0.044,0.048,0.035
1793,0.045,0.033,0.044,0.043,0.047,0.045,0.048,0.035
1794,0.045,0.032,0.043,0.043,0.047,0.046,0.047,0.036
1795,0.045,0.031,0.041,0.042,0.046,0.048,0.046,0.037
1796,0.046,0.032,0.040,0.041,0.045,0.050,0.045,0.038
1797,0.047,0.033,0.039,0.041,0.045,0.053,0.044,0.039
1798,0.048,0.034,0.039,0.041,0.044,0.056,0.041,0.039
1799,0.049,0.035,0.039,0.042,0.045,0.057,0.039,0.037
1800,0.044,0.035,0.042,0.040,0.046,0.041,0.043,0.034
1801,0.045,0.035,0.042,0.040,0.046,0.042,,
1802,0.045,0.035,0.042,0.040,0.046,0.043,,
1803,0.045,0.035,0.042,0.041,0.047,0.043,,
1804,0.046,,,0.041,0.047,,,
1805,0.046,,,0.041,0.048,,,
1806,,,,0.041,0.048,,,
1807,,,,,0.049,,,
1808,,,,,0.049,,,
1809,,,,,,,,
1810,,,,,,,,
1811,,,,,,,,
1812,,,,,,,,
1813,,,,,,,,
1814,,,,,,,,
1815,,,,,,,,
1816,,,,,,,,
1817,,,,,,,,
1818,,,,,,,,
1819,,,,,,,,
1820,,,,,,,,
1821,,,,,,,,
1822,,,,,,,,
1823,,,,,,,,
1824,,,,,,,,
1825,,,,,,,,
1826,,,,,,,,
1827,,,,,,,,
1828,,,,,,,,
1829,,,,,,,,
1830,,,,,,,,
1831,,,,,,,,
1832,,,,,,,,
1833,,,,,,,,
1834,,,,,,,,
1835,,,,,,,,
1836,,,,,,,,
1837,,,,,,,,
1838,,,,,,,,
1839,,,,,,,,
1840,,,,,,,,
1841,,,,,,,,
1842,,,,,,,,
1843,,,,,,,,
1844,,,,,,,,
1845,,,,,,,,
1846,,,,,,,,
1847,,,,,,,,
1848,,,,,,,,
1849,,,,,,,,
1850,,,,,,,,
1851,,,,,,,,
1852,,,,,,,,
1853,,,,,,,,
1854,,,,,,,,
1855,,,,,,,,
1856,,,,,,,,
1857,,,,,,,,
1858,,,,,,,,
1859,,,,,,,,
1860,,,,,,,,
1861,,,,,,,,
1862,,,,,,,,
1863,,,,,,,,
1864,,,,,,,,
1865,,,,,,,,
1866,,,,,,,,
1867,,,,,,,,
1868,,,,,,,,
1869,,,,,,,,
1870,,,,,,,,
1871,,,,,,,,
1872,,,,,,,,
1873,,,,,,,,
1874,,,,,,,,
1875,,,,,,,,
1876,,,,,,,,
1877,,,,,,,,
1878,,,,,,,,
1879,,,,,,,,
1880,,,,,,,,
1881,,,,,,,,
1882,,,,,,,,
1883,,,,,,,,
1884,,,,,,,,
1885,,,,,,,,
1886,,,,,,,,
1887,,,,,,,,
1888,,,,,,,,
1889,,,,,,,,
1890,,,,,,,,
1891,,,,,,,,
1892,,,,,,,,
1893,,,,,,,,
1894,,,,,,,,
1895,,,,,,,,
1896,,,,,,,,
1897,,,,,,,,
1898,,,,,,,,
1899,,,,,,,,
1900,,,,,,,,
1901,,,,,,,,
1902,,,,,,,,
1903,,,,,,,,
1904,,,,,,,,
1905,,,,,,,,
1906,,,,,,,,
1907,,,,,,,,
1908,,,,,,,,
1909,,,,,,,,
1910,,,,,,,,
1911,,,,,,,,
1912,,,,,,,,
1913,,,,,,,,
1914,,,,,,,,
1915,,,,,,,,
1916,,,,,,,,
1917,,,,,,,,
1918,,,,,,,,
1919,,,,,,,,
1920,,,,,,,,
1921,,,,,,,,
1922,,,,,,,,
1923,,,,,,,,
1924,,,,,,,,
1925,,,,,,,,
1926,,,,,,,,
1927,,,,,,,,
1928,,,,,,,,
1929,,,,,,,,
1930,,,,,,,,
1931,,,,,,,,
1932,,,,,,,,
1933,,,,,,,,
1934,,,,,,,,
1935,,,,,,,,
1936,,,,,,,,
1937,,,,,,,,
1938,,,,,,,,
1939,,,,,,,,
1940,,,,,,,,
1941,,,,,,,,
1942,,,,,,,,
1943,,,,,,,,
1944,,,,,,,,
1945,,,,,,,,
1946,,,,,,,,
1947,,,,,,,,
1948,,,,,,,,
1949,,,,,,,,
1950,,,,,,,,
1951,,,,,,,,
1952,,,,,,,,
1953,,,,,,,,
1954,,,,,,,,
1955,,,,,,,,
1956,,,,,,,,
1957,,,,,,,,
1958,,,,,,,,
1959,,,,,,,,
1960,,,,,,,,
1961,,,,,,,,
1962,,,,,,,,
1963,,,,,,,,
1964,,,,,,,,
1965,,,,,,,,
1966,,,,,,,,
1967,,,,,,,,
1968,,,,,,,,
1969,,,,,,,,
1970,,,,,,,,
1971,,,,,,,,
1972,,,,,,,,
1973,,,,,,,,
1974,,,,,,,,
1975,,,,,,,,
1976,,,,,,,,
1977,,,,,,,,
1978,,,,,,,,
1979,,,,,,,,
1980,,,,,,,,
1981,,,,,,,,
1982,,,,,,,,
1983,,,,,,,,
1984,,,,,,,,
1985,,,,,,,,
1986,,,,,,,,
1987,,,,,,,,
1988,,,,,,,,
1989,,,,,,,,
1990,,,,,,,,
1991,,,,,,,,
1992,,,,,,,,
1993,,,,,,,,
1994,,,,,,,,
1995,,,,,,,,
1996,,,,,,,,
1997,,,,,,,,
1998,,,,,,,,
1999,,,,,,,,
2000,,,,,,,,
2001,,,,,,,,
2002,,,,,,,,
2003,,,,,,,,
2004,,,,,,,,
2005,,,,,,,,
2006,,,,,,,,
2007,,,,,,,,
2008,,,,,,,,
2009,,,,,,,,
2010,,,,,,,,
2011,,,,,,,,
2012,,,,,,,,
2013,,,,,,,,
2014,,,,,,,,
2015,,,,,,,,
2016,,,,,,,,
2017,,,,,,,,
2018,,,,,,,,
2019,,,,,,,,
2020,,,,,,,,
2021,,,,,,,,
2022,,,,,,,,
2023,,,,,,,,
2024,,,,,,,,
2025,,,,,,,,
2026,,,,,,,,
2027,,,,,,,,
2028,,,,,,,,
2029,,,,,,,,
2030,,,,,,,,
2031,,,,,,,,
2032,,,,,,,,
2033,,,,,,,,
2034,,,,,,,,
2035,,,,,,,,
2036,,,,,,,,
2037,,,,,,,,
2038,,,,,,,,
2039,,,,,,,,
2040,,,,,,,,
2041,,,,,,,,
2042,,,,,,,,
2043,,,,,,,,
2044,,,,,,,,
2045,,,,,,,,
2046,,,,,,,,
2047,,,,,,,,
2048,,,,,,,,
2049,,,,,,,,
2050,,,,,,,,
2051,,,,,,,,
2052,,,,,,,,
2053,,,,,,,,
2054,,,,,,,,
2055,,,,,,,,
2056,,,,,,,,
2057,,,,,,,,
2058,,,,,,,,
2059,,,,,,,,
2060,,,,,,,,
2061,,,,,,,,
2062,,,,,,,,
2063,,,,,,,,
2064,,,,,,,,
2065,,,,,,,,
2066,,,,,,,,
2067,,,,,,,,
2068,,,,,,,,
2069,,,,,,,,
2070,,,,,,,,
2071,,,,,,,,
2072,,,,,,,,
2073,,,,,,,,
2074,,,,,,,,
2075,,,,,,,,
2076,,,,,,,,
2077,,,,,,,,
2078,,,,,,,,
2079,,,,,,,,
2080,,,,,,,,
2081,,,,,,,,
2082,,,,,,,,
2083,,,,,,,,
2084,,,,,0.004,,,
2085,,,,,0.004,,,
2086,,,,,0.004,,,
2087,,,,,0.004,,,
2088,,,,,0.005,,,
2089,,,,,0.005,,,
2090,,,,,0.006,,,
2091,,,0.049,,0.006,,,
2092,,,0.049,,0.006,,,
2093,,,0.049,,0.006,,,
2094,,,0.049,,0.007,,,
2095,,,0.048,,0.007,,,
2096,,,0.048,,0.008,,,
2097,,,0.048,,0.009,,,
2098,,,0.048,,0.010,,,
2099,,,0.048,,0.010,,,
2100,,,0.047,,0.011,,,
2101,,,0.047,,0.012,,,
2102,,,0.047,,0.013,,,
2103,,,0.047,,0.014,,,
2104,,,0.046,,0.014,,,
2105,,,0.046,,0.015,,,
2106,,,0.046,,0.016,,,
2107,,,0.046,,0.017,,,
2108,,,0.046,,0.018,,,
2109,,,0.045,,0.018,,,
2110,,,0.045,,0.019,,,
2111,,,0.045,,0.019,,,
2112,,,0.044,,0.020,,,
2113,,,0.044,,0.020,,,
2114,,0.003,0.044,,0.020,,,
2115,,0.003,0.043,,0.020,,,
2116,,0.002,0.043,,0.021,,,
2117,,0.002,0.043,,0.020,,,
2118,,0.001,0.042,,0.020,,,
2119,,0.001,0.041,,0.020,,,
2120,,0.000,0.041,,0.020,,,
2121,,,0.040,,0.019,,,
2122,,,0.040,,0.019,,,
2123,0.047,,0.039,0.013,0.019,,,
2124,0.047,,0.039,0.013,0.018,,,
2125,0.046,,0.038,0.013,0.018,,,
2126,0.046,,0.037,0.013,0.017,,0.040,
2127,0.046,,0.037,0.014,0.016,,0.040,
2128,0.045,,0.036,0.014,0.016,,0.040,
2129,0.044,0.000,0.036,0.014,0.015,,0.040,
2130,0.044,0.000,0.035,0.015,0.014,,0.040,
2131,0.043,0.001,0.035,0.015,0.014,,0.040,
2132,0.042,0.001,0.034,0.016,0.013,,0.040,
2133,0.042,0.002,0.034,0.016,0.012,,0.040,
2134,0.041,0.002,0.034,0.017,0.012,,0.041,
2135,0.040,0.003,0.033,0.017,0.011,0.005,0.041,
2136,0.039,0.004,0.033,0.018,0.011,0.005,0.041,
2137,0.039,0.004,0.033,0.019,0.010,0.006,0.041,
2138,0.038,0.005,0.033,0.019,0.010,0.006,0.042,
2139,0.037,0.006,0.033,0.020,0.009,0.006,0.042,
2140,0.037,0.007,0.033,0.020,0.009,0.006,0.042,
2141,0.036,0.007,0.032,0.020,0.008,0.006,0.042,
2142,0.036,0.008,0.032,0.021,0.008,0.007,0.042,
2143,0.036,0.009,0.032,0.021,0.008,0.007,0.042,
2144,0.035,0.010,0.032,0.021,0.008,0.007,0.043,
2145,0.035,0.011,0.032,0.022,0.008,0.007,0.043,
2146,0.034,0.012,0.031,0.022,0.008,0.007,0.043,
2147,0.034,0.012,0.031,0.023,0.008,0.007,0.044,
2148,0.033,0.013,0.031,0.023,0.008,0.008,0.044,
2149,0.033,0.014,0.031,0.024,0.008,0.008,0.045,
2150,0.032,0.014,0.031,0.024,0.009,0.009,0.045,
2151,0.031,0.014,0.030,0.025,0.009,0.009,0.046,
2152,0.031,0.014,0.030,0.025,0.010,0.009,0.046,
2153,0.030,0.014,0.030,0.026,0.010,0.010,0.046,
2154,0.029,0.014,0.030,0.027,0.011,0.010,0.046,
2155,0.029,0.014,0.030,0.027,0.012,0.011,0.046,
2156,0.029,0.013,0.030,0.028,0.012,0.011,0.046,
2157,0.028,0.013,0.030,0.028,0.013,0.012,0.046,0.026
2158,0.028,0.013,0.030,0.028,0.014,0.012,0.046,0.026
2159,0.028,0.013,0.030,0.028,0.014,0.012,0.046,0.026
2160,0.028,0.013,0.031,0.029,0.015,0.013,0.045,0.026
2161,0.027,0.013,0.031,0.029,0.016,0.013,0.045,0.026
2162,0.027,0.013,0.032,0.028,0.016,0.013,0.045,0.026
2163,0.027,0.013,0.032,0.028,0.017,0.013,0.044,0.026
2164,0.028,0.013,0.033,0.029,0.017,0.013,0.043,0.026
2165,0.028,0.013,0.034,0.029,0.018,0.013,0.043,0.026
2166,0.028,0.013,0.034,0.029,0.018,0.013,0.042,0.026
2167,0.028,0.013,0.035,0.029,0.019,0.013,0.042,0.026
2168,0.028,0.013,0.036,0.029,0.019,0.013,0.041,0.025
2169,0.028,0.013,0.036,0.029,0.020,0.012,0.041,0.025
2170,0.029,0.013,0.037,0.029,0.021,0.012,0.040,0.025
2171,0.029,0.013,0.038,0.029,0.021,0.012,0.040,0.024
2172,0.029,0.014,0.038,0.029,0.022,0.012,0.040,0.024
2173,0.030,0.014,0.039,0.029,0.023,0.013,0.040,0.023
2174,0.030,0.014,0.039,0.029,0.023,0.013,0.040,0.023
2175,0.031,0.014,0.040,0.029,0.024,0.013,0.040,0.023
2176,0.031,0.014,0.040,0.030,0.025,0.013,0.040,0.022
2177,0.032,0.013,0.041,0.030,0.026,0.013,0.039,0.021
2178,0.032,0.013,0.041,0.030,0.026,0.014,0.039,0.021
